Digital Circuit Simulator - V1.0 - 2019
L75 0 1
L76 0 1
L77 0 1
L78 0 1
L79 0 1
L80 0 1
L81 0 1
L82 0 1
L83 0 1
L84 0 1
L85 0 0
L86 0 0
L87 0 0
L88 0 1
L89 0 1
L90 0 1
L91 0 1
L92 0 1
L93 0 1
L94 0 1
L95 0 1
L96 0 1
L97 0 1
L98 0 1
L99 0 1
O_1 0 1
O_10 0 1
O_11 0 1
O_12 0 1
O_13 0 1
O_14 0 1
O_15 0 1
O_16 0 1
O_17 0 1
O_18 0 1
O_19 0 1
O_2 0 1
O_20 0 1
O_21 0 1
O_22 0 1
O_23 0 1
O_24 0 1
O_25 0 1
O_26 0 1
O_27 0 1
O_28 0 1
O_29 0 1
O_3 0 1
O_30 0 1
O_31 0 1
O_32 0 1
O_4 0 1
O_5 0 1
O_6 0 1
O_7 0 1
O_8 0 1
O_9 0 1

------ Circuit Information ------

Input Names : I_40 I_39 I_38 I_37 I_36 I_35 I_34 I_41 I_33 I_32 I_31 I_30 I_29 I_28 I_27 I_26 I_25 I_24 I_23 I_22 I_21 I_20 I_19 I_18 I_17 I_16 I_15 I_14 I_13 I_12 I_11 I_10 I_9 I_8 I_7 I_6 I_5 I_4 I_3 I_2 I_1

Output Names : O_32 O_31 O_30 O_29 O_28 O_27 O_26 O_25 O_24 O_23 O_22 O_21 O_20 O_19 O_18 O_17 O_16 O_15 O_14 O_13 O_12 O_11 O_10 O_9 O_8 O_7 O_6 O_5 O_4 O_3 O_2 O_1

Gate Names and Types : 
gate_1 : xor
gate_2 : xor
gate_3 : xor
gate_4 : xor
gate_5 : xor
gate_6 : xor
gate_7 : xor
gate_8 : xor
gate_9 : xor
gate_10 : xor
gate_11 : xor
gate_12 : xor
gate_13 : xor
gate_14 : xor
gate_15 : xor
gate_16 : xor
gate_17 : and
gate_18 : and
gate_19 : and
gate_20 : and
gate_21 : and
gate_22 : and
gate_23 : and
gate_24 : and
gate_25 : xor
gate_26 : xor
gate_27 : xor
gate_28 : xor
gate_29 : xor
gate_30 : xor
gate_31 : xor
gate_32 : xor
gate_33 : xor
gate_34 : xor
gate_35 : xor
gate_36 : xor
gate_37 : xor
gate_38 : xor
gate_39 : xor
gate_40 : xor
gate_41 : xor
gate_42 : xor
gate_43 : xor
gate_44 : xor
gate_45 : xor
gate_46 : xor
gate_47 : xor
gate_48 : xor
gate_49 : xor
gate_50 : xor
gate_51 : xor
gate_52 : xor
gate_53 : xor
gate_54 : xor
gate_55 : xor
gate_56 : xor
gate_57 : xor
gate_58 : xor
gate_59 : xor
gate_60 : xor
gate_61 : xor
gate_62 : xor
gate_63 : xor
gate_64 : xor
gate_65 : xor
gate_66 : xor
gate_67 : xor
gate_68 : xor
gate_69 : xor
gate_70 : xor
gate_71 : xor
gate_72 : xor
gate_73 : xor
gate_74 : xor
gate_75 : xor
gate_76 : xor
gate_77 : xor
gate_78 : xor
gate_79 : xor
gate_80 : xor
gate_81 : not
gate_82 : not
gate_83 : not
gate_84 : not
gate_85 : not
gate_86 : not
gate_87 : not
gate_88 : not
gate_89 : not
gate_90 : not
gate_91 : not
gate_92 : not
gate_93 : not
gate_94 : not
gate_95 : not
gate_96 : not
gate_97 : not
gate_98 : not
gate_99 : not
gate_100 : not
gate_101 : not
gate_102 : not
gate_103 : not
gate_104 : not
gate_105 : not
gate_106 : not
gate_107 : not
gate_108 : not
gate_109 : not
gate_110 : not
gate_111 : not
gate_112 : not
gate_113 : not
gate_114 : not
gate_115 : not
gate_116 : not
gate_117 : not
gate_118 : not
gate_119 : not
gate_120 : not
gate_121 : and
gate_122 : and
gate_123 : and
gate_124 : and
gate_125 : and
gate_126 : and
gate_127 : and
gate_128 : and
gate_129 : or
gate_130 : or
gate_131 : and
gate_132 : and
gate_133 : and
gate_134 : and
gate_135 : and
gate_136 : and
gate_137 : and
gate_138 : and
gate_139 : and
gate_140 : and
gate_141 : and
gate_142 : and
gate_143 : and
gate_144 : and
gate_145 : and
gate_146 : and
gate_147 : and
gate_148 : and
gate_149 : and
gate_150 : and
gate_151 : and
gate_152 : and
gate_153 : and
gate_154 : and
gate_155 : and
gate_156 : and
gate_157 : and
gate_158 : and
gate_159 : and
gate_160 : and
gate_161 : and
gate_162 : and
gate_163 : and
gate_164 : and
gate_165 : and
gate_166 : and
gate_167 : and
gate_168 : and
gate_169 : and
gate_170 : and
gate_171 : xor
gate_172 : xor
gate_173 : xor
gate_174 : xor
gate_175 : xor
gate_176 : xor
gate_177 : xor
gate_178 : xor
gate_179 : xor
gate_180 : xor
gate_181 : xor
gate_182 : xor
gate_183 : xor
gate_184 : xor
gate_185 : xor
gate_186 : xor
gate_187 : xor
gate_188 : xor
gate_189 : xor
gate_190 : xor
gate_191 : xor
gate_192 : xor
gate_193 : xor
gate_194 : xor
gate_195 : xor
gate_196 : xor
gate_197 : xor
gate_198 : xor
gate_199 : xor
gate_200 : xor
gate_201 : xor
gate_202 : xor
